Date Published,Publication,Headline,Meta Description,Link
2 hours ago,LAtimes,"De-aged stars, cloned voices, resuscitated dead icons: AI is changing the art and business of acting","AI isn’t hovering at the edges of acting anymore. It has reshaped faces, smoothed dialogue and fast-tracked everything from dubbing to reshoots. And its reach is growing.",https://www.latimes.com/entertainment-arts/movies/story/2025-07-24/hollywood-tomorrow-acting-jobs-ai-mark-hamill
"July 23, 2025",LAtimes,"LA Times Today: Homelessness declined last year in Hollywood and Venice, but not Skid Row, new Rand study finds",Watch L.A.,https://www.latimes.com/00000198-3494-d373-a1bc-fdfe17b90000-123
"July 23, 2025",LAtimes,Letters to the Editor: California’s problems don’t inspire confidence in a Newsom presidential run,"‘We have some of the highest taxes in the nation, highest gasoline prices and highest home-buying costs,’ writes an L.A. Times reader. ‘We’ve spent $24 billion on homelessness over a five-year period with little progress.’",https://www.latimes.com/opinion/letters-to-the-editor/story/2025-07-23/californias-problems-dont-inspire-confidence-in-a-newsom-presidential-run
"July 23, 2025",LAtimes,The Sports Report: ICE raids loom large at high school football practices,"The fear among families with students attending three downtown L.A. high schools minutes apart — Contreras, Roybal and Belmont— is real.",https://www.latimes.com/sports/newsletter/2025-07-23/ice-raids-high-school-football-practices
"July 23, 2025",LAtimes,David Geffen accused of abusing ex in suit alleging paid sex and superyacht drug parties,"David Geffen has been sued by his estranged husband, who says the billionaire film producer preyed on him as a young gay Black man and trapped him in an abusive relationship.",https://www.latimes.com/california/story/2025-07-23/david-geffen-accused-of-abusing-husband-in-lawsuit
"July 23, 2025",LAtimes,FireAid’s concerts raised $100 million for recovery. Here’s how it’s being distributed,The millions raised by the benefit concert in January is just a sliver of the billions in damage inflicted on Altadena and the Palisades. The Times spoke with FireAid organizers about how the funds have been distributed roughly six months after the devastation.,https://www.latimes.com/entertainment-arts/music/story/2025-07-23/where-did-the-fireaid-money-go
"July 22, 2025",LAtimes,Los Angeles Homeless Services Authority to name a new chief executive,Commissioners for the Los Angeles Homeless Services Authority are set to appoint a career attorney in the Los Angeles city attorney’s office to lead the agency for the next year as it adjusts to the loss of more than $300 million in county funding.,https://www.latimes.com/california/story/2025-07-22/the-los-angeles-homeless-services-authority-to-name-a-new-chief-executive
"July 22, 2025",LAtimes,ICE raids put a chill on L.A. high school football: ‘I’ve never experienced anything like this’,"Football players at Contreras, Roybal and Belmont high schools in L.A. have missed summer practices over fears fueled by immigration raids.",https://www.latimes.com/sports/highschool/story/2025-07-22/high-school-football-impacted-los-angeles-ice-raids
1 hour ago,LAtimes,The Sports Report: Serious knee injury puts Alijah Arenas’ USC career in question,USC basketball star freshman Alijah Arenas will miss at least the next six-to-eight months after a serious knee injury.,https://www.latimes.com/sports/newsletter/2025-07-24/alijah-arenas-usc-basketball
1 hour ago,LAtimes,Is Tuli Tuipulotu the next Joey Bosa for the Chargers? Edge rusher ‘does it all’,Third-year edge rusher Tuli Tuipulotu will have a bigger role this season with Joey Bosa no longer on the team. Stepping into a leadership role is a start.,https://www.latimes.com/sports/chargers/story/2025-07-24/chargers-edge-rusher-tuli-tuipulotu-next-joey-bosa
2 hours ago,LAtimes,"We may not have flying cars, but more food delivery bots are coming to L.A.","In several Los Angeles neighborhoods, rolling food delivery robots bring customers food and drinks. One company that makes the bots said they will reduce traffic congestion and emissions.",https://www.latimes.com/business/story/2025-07-24/food-delivery-robots-are-becoming-more-commonplace-in-los-angeles-neighborhoods
2 hours ago,LAtimes,Arellano: Chris Newman is at the center of the immigration fight — again,Newman was co-counsel on a lawsuit that won a temporary restraining order against the indiscriminate immigration raids that have afflicted Southern California since June. He also represents the family of Kilmar Abrego Garcia.,https://www.latimes.com/california/story/2025-07-24/chris-newman-is-at-the-center-of-the-immigration-fight-again
2 hours ago,LAtimes,Southern California home prices fall nearly 1% in June as market slows,"Economists and real estate agents say a variety of factors have slowed the market, including high mortgage rates, rising inventory levels and economic uncertainty.",https://www.latimes.com/california/story/2025-07-24/housing-tracker-for-june
2 hours ago,LAtimes,"All 43 of Billy Joel’s Hot 100 hits, ranked from worst to best","Ahead of Friday night’s premiere of Part 2 of HBO’s ‘And So It Goes,’ here’s a ranked list of the Piano Man’s biggest hits.",https://www.latimes.com/entertainment-arts/music/story/2025-07-24/billy-joel-hits-ranked-hbo-documentary
2 hours ago,LAtimes,The best dog-friendly patios to take your pup this summer,Dine with your furry companion at some of the best dog-friendly patios in Los Angeles.,https://www.latimes.com/food/list/best-dog-friendly-patios-los-angeles
2 hours ago,LAtimes,Lopez: I took a week off to escape the steady hum of grim news. It didn’t go as planned,"I scheduled a vacation to escape the drumbeat of bad news, but I keep sneaking peeks at the headlines — to the detriment of my health",https://www.latimes.com/california/story/2025-07-24/i-took-a-week-off-to-escape-the-steady-hum-of-grim-news-heres-how-it-went
2 hours ago,LAtimes,"To nurture your creativity, take yourself on these 11 ‘Artist’s Way’ dates in L.A.","Julia Cameron’s self-help book for creatives may have been published over 30 years ago, but it’s having a big moment in 2025.",https://www.latimes.com/travel/list/artists-way-solo-dates-los-angeles
2 hours ago,LAtimes,Ed Park drops clues like ‘Barbie’ throughout ‘An Oral History of Atlantis’,"Ed Park, a Pultizer Prize finalist for his last sprawling novel, wrote an interlocking series of stories for his follow-up, ‘An Oral History of Atlantis,’ and his joy at working in shorter form is palpable.",https://www.latimes.com/entertainment-arts/books/story/2025-07-24/an-oral-history-of-atlantis-review-ed-park
